quote_uuid,quote_text,author
08199ab4-32e9-436b-b572-135596c451e4,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,Albert Einstein
5e3e9dc5-05af-4167-a4c7-17f4f0ab0384,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",J.K. Rowling
6a5f6274-4d1e-4ff7-a854-345d40622f70,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,Albert Einstein
95c15f02-c483-4e4a-b681-09eec1201cf8,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",Jane Austen
b7109fd9-9531-466f-9115-431ce171cdc9,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",Marilyn Monroe
3229fa59-fa02-4b04-9b53-363833fd6490,“Try not to become a man of success. Rather become a man of value.”,Albert Einstein
fa42d254-1e33-4c96-8bdc-c562ed4fc92b,“It is better to be hated for what you are than to be loved for what you are not.”,André Gide
9537ebc8-ee3c-4e7b-981b-533142216d93,"“I have not failed. I've just found 10,000 ways that won't work.”",Thomas A. Edison
0716b518-d941-44aa-9a57-24e9e51f839d,“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,Eleanor Roosevelt
14d2e6c5-7c20-488c-97e9-3b5e48d4cc26,"“A day without sunshine is like, you know, night.”",Steve Martin
e43877d4-448e-4e3c-bc6c-1bbac40d07a6,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",Marilyn Monroe
1e071a88-9382-46db-8e7d-cf88a1a0cd49,"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”",J.K. Rowling
96e29dc5-7d88-4ea0-ba6c-30c62de8fb3f,"“If you can't explain it to a six year old, you don't understand it yourself.”",Albert Einstein
f2e63f47-1219-4d18-9076-d88f2eebc4c5,"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",Bob Marley
957b345f-f919-4276-8066-1c776a5c1785,"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",Dr. Seuss
7019afb8-4f8e-4c3a-aff3-6b9094dd0816,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",Douglas Adams
3eadda5c-8245-4262-a7c3-f45c6b2f843b,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",Elie Wiesel
92062825-6ab2-403f-a5e1-b04a2e38cef3,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",Friedrich Nietzsche
1f9e18c0-9ce8-4a61-893c-cfba15849acf,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",Mark Twain
ee8fefa6-ca59-47dc-b5f8-42a4abb184fc,“Life is what happens to us while we are making other plans.”,Allen Saunders
ed1cb143-624a-4b09-8a0b-586778f97a4a,"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda
76ffbfb7-628c-4617-8527-d909788d1793,“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson
79336b48-fc06-411c-98ac-490a614eb6d1,"“If you judge people, you have no time to love them.”",Mother Teresa
d797539d-bfad-4256-9e71-e6eec4d559c0,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor
08ab2722-706c-47ae-9c2e-fe348e3bf6fe,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson
c207cf37-2590-4b2f-bab6-29908af9109a,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",Dr. Seuss
1be43423-cfd7-4251-9ff7-d6c1fd035308,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",Albert Einstein
5ca59c14-62e4-41bc-a43b-cd0efb12f163,"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",J.K. Rowling
1bada40c-094d-4ae1-9e3c-466634a2cf9e,“Logic will get you from A to Z; imagination will get you everywhere.”,Albert Einstein
4a9f80b7-81ff-47e9-85df-2ff66a0b4be7,"“One good thing about music, when it hits you, you feel no pain.”",Bob Marley
37b08094-7cf0-4ab4-baa4-7ff3f3ca5f9d,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss
3cf5fdda-0fcd-4094-84e9-b530a277097a,"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling
d675a717-ef74-45b5-a15f-c8680307f943,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley
1e475eca-7c5c-4f14-a1df-7981148dca91,“Not all of us can do great things. But we can do small things with great love.”,Mother Teresa
e8c29463-d39b-48a6-9604-e5bd27a29d6c,"“To the well-organized mind, death is but the next great adventure.”",J.K. Rowling
