quote_uuid,tag
db9d66bc-dfa3-47d2-b823-46151fe863f8,change
db9d66bc-dfa3-47d2-b823-46151fe863f8,deep-thoughts
db9d66bc-dfa3-47d2-b823-46151fe863f8,thinking
db9d66bc-dfa3-47d2-b823-46151fe863f8,world
1b4f3aca-462a-4e09-bd83-8b048b7f6f55,abilities
1b4f3aca-462a-4e09-bd83-8b048b7f6f55,choices
e9bfe260-7ccb-4ba9-bb48-4b275264198d,inspirational
e9bfe260-7ccb-4ba9-bb48-4b275264198d,life
e9bfe260-7ccb-4ba9-bb48-4b275264198d,live
e9bfe260-7ccb-4ba9-bb48-4b275264198d,miracle
e9bfe260-7ccb-4ba9-bb48-4b275264198d,miracles
cd2c7b36-3f32-4e41-90b9-f3c43c7f8541,aliteracy
cd2c7b36-3f32-4e41-90b9-f3c43c7f8541,books
cd2c7b36-3f32-4e41-90b9-f3c43c7f8541,classic
cd2c7b36-3f32-4e41-90b9-f3c43c7f8541,humor
12f26e84-72da-4fa9-a0fe-495f3f8980ea,be-yourself
12f26e84-72da-4fa9-a0fe-495f3f8980ea,inspirational
547f1bec-1ea6-455f-b17f-249e0c966207,adulthood
547f1bec-1ea6-455f-b17f-249e0c966207,success
547f1bec-1ea6-455f-b17f-249e0c966207,value
bcc1aab7-ebeb-424b-abb1-606afb5793fa,life
bcc1aab7-ebeb-424b-abb1-606afb5793fa,love
e83fb8da-7333-4e88-83b5-b71e5759b284,edison
e83fb8da-7333-4e88-83b5-b71e5759b284,failure
e83fb8da-7333-4e88-83b5-b71e5759b284,inspirational
e83fb8da-7333-4e88-83b5-b71e5759b284,paraphrased
d28f4745-b2fc-4195-96ff-ca946d0ba49f,misattributed-eleanor-roosevelt
6512d8e3-56cd-48d0-9053-658b8b1e822e,humor
6512d8e3-56cd-48d0-9053-658b8b1e822e,obvious
6512d8e3-56cd-48d0-9053-658b8b1e822e,simile
edfab325-4aa2-4a4f-bb41-191938e47b84,friends
edfab325-4aa2-4a4f-bb41-191938e47b84,heartbreak
edfab325-4aa2-4a4f-bb41-191938e47b84,inspirational
edfab325-4aa2-4a4f-bb41-191938e47b84,life
edfab325-4aa2-4a4f-bb41-191938e47b84,love
edfab325-4aa2-4a4f-bb41-191938e47b84,sisters
716fd887-04b7-499a-848f-ebe8129bd9bf,courage
716fd887-04b7-499a-848f-ebe8129bd9bf,friends
3f78fc3b-6ebf-4cac-9c42-9e5c3775dab0,simplicity
3f78fc3b-6ebf-4cac-9c42-9e5c3775dab0,understand
31bf9bc2-e3a9-40af-b1b1-2f2746c8c309,love
4b1013f2-4e64-4fc1-a838-882c85670560,fantasy
9dc815b5-c2cd-4366-aae3-ce6a30dc7f71,life
9dc815b5-c2cd-4366-aae3-ce6a30dc7f71,navigation
271905ae-c2e6-439a-836e-87423b2ef852,activism
271905ae-c2e6-439a-836e-87423b2ef852,apathy
271905ae-c2e6-439a-836e-87423b2ef852,hate
271905ae-c2e6-439a-836e-87423b2ef852,indifference
271905ae-c2e6-439a-836e-87423b2ef852,inspirational
271905ae-c2e6-439a-836e-87423b2ef852,love
271905ae-c2e6-439a-836e-87423b2ef852,opposite
271905ae-c2e6-439a-836e-87423b2ef852,philosophy
6f6ad518-bbf1-485b-a156-419229bc1443,friendship
6f6ad518-bbf1-485b-a156-419229bc1443,lack-of-friendship
6f6ad518-bbf1-485b-a156-419229bc1443,lack-of-love
6f6ad518-bbf1-485b-a156-419229bc1443,love
6f6ad518-bbf1-485b-a156-419229bc1443,marriage
6f6ad518-bbf1-485b-a156-419229bc1443,unhappy-marriage
207acf56-594f-4318-8232-709b13cb05b6,books
207acf56-594f-4318-8232-709b13cb05b6,contentment
207acf56-594f-4318-8232-709b13cb05b6,friends
207acf56-594f-4318-8232-709b13cb05b6,friendship
207acf56-594f-4318-8232-709b13cb05b6,life
559e4863-f04b-4803-8912-40bf87fdb0a1,fate
559e4863-f04b-4803-8912-40bf87fdb0a1,life
559e4863-f04b-4803-8912-40bf87fdb0a1,misattributed-john-lennon
559e4863-f04b-4803-8912-40bf87fdb0a1,planning
559e4863-f04b-4803-8912-40bf87fdb0a1,plans
7719a169-8fff-4f3a-9377-984cf7bb663e,love
7719a169-8fff-4f3a-9377-984cf7bb663e,poetry
04b47f54-a17b-4226-a6a9-b71d1e1b3dfd,happiness
d9049872-96bf-4555-831b-8f86e8c3bd00,attributed-no-source
905d6849-4e33-433d-b9f5-2a273a678cef,humor
905d6849-4e33-433d-b9f5-2a273a678cef,religion
a301548d-ce30-412c-8b70-c5c3974b1e96,humor
e5d83ad5-4e05-4a92-8530-370fca8ac179,comedy
e5d83ad5-4e05-4a92-8530-370fca8ac179,life
e5d83ad5-4e05-4a92-8530-370fca8ac179,yourself
d0a5a770-be9b-46d9-8144-03d5b290599b,children
d0a5a770-be9b-46d9-8144-03d5b290599b,fairy-tales
